drug,side_effect,score
concerta,drug ineffective,0.4027575680064186
concerta,nausea,2.5473000528439553
concerta,fatigue,2.230472903747344
concerta,somnolence,0.37618915051092083
concerta,headache,2.6045752549963
concerta,vomiting,2.4761830366639686
concerta,insomnia,0.4185174556100317
concerta,dizziness,0.3193157473565532
concerta,abnormal,2.375137076095417
concerta,suicidal ideation,0.722993109867258
concerta,depression,2.592877332137354
concerta,anxiety,2.7189699405444725
concerta,aggression,2.36516474848086
concerta,abnormal behaviour,2.634227396322871
concerta,abdominal pain,0.3880605361328416
concerta,decreased appetite,0.7627630641654198
concerta,disturbance in attention,0.41215178876552944
concerta,irritability,0.4571983406782496
concerta,hypotension,0.4613940590351863
concerta,bradycardia,0.39732779845790006
concerta,no adverse event,0.33844149454411643
concerta,electrocardiogram qt prolonged,1.169006138542567
concerta,toxicity to various agents,0.423521969115959
concerta,agitation,2.457261627564323
concerta,pain,2.5405172948524117
concerta,hypertension,0.6224597143590537
concerta,dyspnoea,0.4196733217280904
concerta,chronic kidney disease,1.0977924290736285
concerta,diarrhoea,0.7857397826299266
concerta,renal failure,1.080417821386556
concerta,blood pressure increased,0.4953741795006269
concerta,acute kidney injury,1.3973176436733956
concerta,asthenia,0.398743143837753
concerta,death,2.4011197490793355
concerta,fall,2.2835784811953674
concerta,suicide,2.4022057756608564
concerta,rash,2.235169596943047
concerta,weight increased,1.0898850363596777
concerta,malaise,0.7854581479691456
concerta,migraine,0.7572384275960992
concerta,anger,2.580821505781528
concerta,withdrawal syndrome,0.6324882798859274
concerta,seizure,2.1772700261989684
concerta,application site erythema,0.8127471081836822
concerta,condition aggravated,0.8202251091339938
concerta,weight decreased,1.7963757350370395
ritalin,drug ineffective,0.3939227696392945
ritalin,nausea,2.4283493787822104
ritalin,fatigue,2.1027094102177815
ritalin,somnolence,0.3782790038952414
ritalin,headache,2.4753735184998247
ritalin,vomiting,2.3480664069808745
ritalin,insomnia,0.398138774156889
ritalin,dizziness,0.29659210718643536
ritalin,abnormal,2.243622404120261
ritalin,suicidal ideation,0.7081688536913108
ritalin,depression,2.4589021096649484
ritalin,anxiety,2.600003995362238
ritalin,aggression,2.2526709653433743
ritalin,abnormal behaviour,2.5243831184861176
ritalin,abdominal pain,0.37121129124718705
ritalin,decreased appetite,0.7227010236091849
ritalin,disturbance in attention,0.39939264900099564
ritalin,irritability,0.4467689667963727
ritalin,hypotension,0.45101850503224905
ritalin,bradycardia,0.3827218579038154
ritalin,no adverse event,0.3302907355842243
ritalin,electrocardiogram qt prolonged,1.155689893759345
ritalin,toxicity to various agents,0.4129516715139374
ritalin,agitation,2.327768792820779
ritalin,pain,2.429973955582554
ritalin,hypertension,0.5923947675582473
ritalin,dyspnoea,0.4256713038646337
ritalin,chronic kidney disease,1.0789822001499034
ritalin,diarrhoea,0.7613749277716757
ritalin,renal failure,1.061072185617775
ritalin,blood pressure increased,0.47810606392172894
ritalin,acute kidney injury,1.3764686926687635
ritalin,asthenia,0.39945870618237833
ritalin,death,2.2983798541875577
ritalin,fall,2.1682738043401857
ritalin,suicide,2.2815450289242083
ritalin,rash,2.1055594326064924
ritalin,weight increased,1.0495604116042616
ritalin,malaise,0.7560833155186854
ritalin,migraine,0.7242085694765161
ritalin,anger,2.4543514407106755
ritalin,withdrawal syndrome,0.6059948091410238
ritalin,seizure,2.051471279923958
ritalin,application site erythema,0.8168890111288998
ritalin,condition aggravated,0.7875999505414522
ritalin,weight decreased,1.7248607306608377
adderall,drug ineffective,0.43118596035325363
adderall,nausea,2.802781232311102
adderall,fatigue,2.54584601531902
adderall,somnolence,0.3901460890522498
adderall,headache,2.868807247997877
adderall,vomiting,2.739434389029434
adderall,insomnia,0.4145501567694003
adderall,dizziness,0.3365826381299786
adderall,abnormal,2.661277364337159
adderall,suicidal ideation,0.7505216805520887
adderall,depression,2.8436057091711042
adderall,anxiety,2.94087623315538
adderall,aggression,2.651171567940902
adderall,abnormal behaviour,2.8299834489108555
adderall,abdominal pain,0.38938712169548234
adderall,decreased appetite,0.7740558589290002
adderall,disturbance in attention,0.42127393117683853
adderall,irritability,0.46337011480283835
adderall,hypotension,0.4552692406905625
adderall,bradycardia,0.3959674702552026
adderall,no adverse event,0.33669127238367846
adderall,electrocardiogram qt prolonged,1.1814130994671594
adderall,toxicity to various agents,0.436155789924001
adderall,agitation,2.7327596467293187
adderall,pain,2.7832750062534437
adderall,hypertension,0.6390883664111653
adderall,dyspnoea,0.4277168754451051
adderall,chronic kidney disease,1.1099404375591202
adderall,diarrhoea,0.7908957085447634
adderall,renal failure,1.0924570114015342
adderall,blood pressure increased,0.4862582028031111
adderall,acute kidney injury,1.4174312898915207
adderall,asthenia,0.4134565047518222
adderall,death,2.690426464239042
adderall,fall,2.5797971013390613
adderall,suicide,2.664136118458179
adderall,rash,2.525837612388555
adderall,weight increased,1.1257883894169878
adderall,malaise,0.8506107101004994
adderall,migraine,0.7767758138046532
adderall,anger,2.8216814088399063
adderall,withdrawal syndrome,0.6595248577302087
adderall,seizure,2.47137214044135
adderall,application site erythema,0.8398042265288606
